id,AveragePrice
3222,5.3904724
3223,3.565725
3224,0.98422223
3225,1.2718198
3226,0.16372661
3227,0.38021833
3228,1.2420347
3229,0.047210507
3230,0.8777769
3231,0.7952574
3232,0.1343687
3233,-2.1019552
3234,0.7508238
3235,0.15048198
3236,1.1780698
3237,1.0579526
3238,1.1560972
3239,1.1658628
3240,1.0965269
3241,1.2991636
3242,0.69760114
3243,1.1883237
3244,1.2815919
3245,0.9388121
3246,4.150238
3247,1.2674253
3248,1.2019956
3249,0.8492875
3250,1.1614683
3251,0.85922223
3252,0.6419371
3253,0.5301207
3254,1.4146421
3255,0.46371442
3256,-0.27392596
3257,1.2024839
3258,12.064056
3259,1.25473
3260,3.4471128
3261,1.2278745
3262,0.37629062
3263,1.0613706
3264,1.1365659
3265,-0.019928167
3266,1.2039487
3267,1.2840269
3268,3.753279
3269,-0.4132387
3270,1.1551206
3271,0.59603864
3272,0.27719098
3273,1.235687
3274,1.0213315
3275,1.1819761
3276,1.2781675
3277,2.5997233
3278,0.8367613
3279,1.3968198
3280,1.1209409
3281,1.0833433
3282,1.1497495
3283,1.1404722
3284,0.056976132
3285,1.1785581
3286,1.232269
3287,1.0457456
3288,0.10189801
3289,1.2913511
3290,1.2933042
3291,1.0901792
3292,0.014983943
3293,0.6726796
3294,0.86632293
3295,1.258148
3296,-0.12661763
3297,1.2762144
3298,0.8372496
3299,1.2298276
3300,0.98422223
3301,0.73910505
3302,1.185394
3303,1.1526792
3304,2.1205747
3305,3.6705015
3306,-0.47280902
3307,1.0940855
3308,4.7496033
3309,1.1785581
3310,1.4314878
3311,1.0647886
3312,1.5027769
3313,1.2840269
3314,1.1775815
3315,0.8885191
3316,0.49154645
3317,1.2757261
3318,0.36996442
3319,1.4046323
3320,0.67172223
3321,1.3382261
3322,-1.837311
3323,0.7815855
3324,2.2093198
3325,1.1087339
3326,1.2928159
3327,0.65805036
3328,1.2449644
3329,0.7449644
3330,0.6731871
3331,1.0535581
3332,0.8807066
3333,1.0848081
3334,1.2259214
3335,0.95492536
3336,1.0725
3337,1.2059019
3338,1.0091245
3339,1.1722105
3340,0.6131285
3341,3.1971128
3342,0.3265074
3343,1.273773
3344,0.29501325
3345,1.9302179
3346,1.5474546
3347,4.4775085
3348,-4.278595
3349,1.391864
3350,0.8489683
3351,0.61703473
3352,1.2698667
3353,1.2820737
3354,0.65560895
3355,1.0101011
3356,-0.16549702
3357,1.2351987
3358,1.3440855
3359,1.6167905
3360,1.2708433
3361,-2.1419222
3362,0.3025816
3363,0.093932174
3364,0.28842145
3365,1.1233823
3366,0.5164488
3367,2.2452085
3368,0.6200383
3369,-0.04995746
3370,0.3704527
3371,1.3059995
3372,0.43734723
3373,0.7972105
3374,1.2059019
3375,0.2976988
3376,1.2762144
3377,2.0233977
3378,1.2908628
3379,-0.21646138
3380,1.114105
3381,1.2137144
3382,1.2342222
3383,-0.086090274
3384,0.9017027
3385,0.33773786
3386,1.2203279
3387,1.7776792
3388,0.19589214
3389,0.7508238
3390,1.1863706
3391,2.6787617
3392,1.1560972
3393,2.6724546
3394,2.6858823
3395,0.21273784
3396,0.2034605
3397,0.08431988
3398,0.8182066
3399,0.8871059
3400,0.62435895
3401,0.58773786
3402,1.1546323
3403,1.0833433
3404,0.5814069
3405,0.9544371
3406,0.58773786
3407,-3.0638735
3408,1.2708433
3409,1.2884214
3410,1.5579526
3411,1.211273
3412,0.63046247
3413,1.2908628
3414,1.3018836
3415,0.9153746
3416,14.782074
3417,1.2185972
3418,1.28598
3419,0.98617536
3420,1.6668394
3421,1.364105
3422,1.0682065
3423,0.09603863
3424,1.2864683
3425,1.164398
3426,0.9930113
3427,1.3743589
3428,0.9285582
3429,1.3528745
3430,2.258148
3431,1.0759152
3432,1.2913511
3433,1.2205503
3434,-0.8207094
3435,1.28598
3436,1.2107847
3437,1.1404722
3438,1.2976987
3439,1.8553159
3440,1.8826597
3441,0.9505308
3442,0.76986676
3443,0.57211286
3444,-0.70132464
3445,0.5942674
3446,0.57250065
3447,0.59017926
3448,-2.3072817
3449,-2.8056102
3450,0.4238025
3451,1.3313901
3452,1.2249448
3453,1.063812
3454,1.1720057
3455,-0.112229325
3456,1.565521
3457,-0.12808247
3458,-0.29287738
3459,1.1009214
3460,0.447357
3461,1.2884214
3462,2.5589292
3463,0.76742536
3464,2.7730424
3465,1.2107847
3466,0.35195905
3467,1.1590269
3468,0.5418394
3469,0.007151386
3470,1.0579526
3471,0.69053495
3472,2.8490903
3473,1.2405698
3474,1.3221128
3475,1.2308042
3476,0.9700621
3477,0.56356794
3478,1.3562925
3479,-0.2545473
3480,1.2122495
3481,1.0408628
3482,1.8734877
3483,-0.20132466
3484,1.2171323
3485,0.648773
3486,-0.027496526
3487,1.2952573
3488,1.1619565
3489,0.9553265
3490,-0.8800356
3491,0.27321666
3492,0.7278746
3493,1.2498472
3494,0.39486676
3495,0.6785582
3496,0.558441
3497,-1.5272524
3498,-0.3314516
3499,1.2879331
3500,0.7376402
3501,1.3304136
3502,1.3069761
3503,0.007659724
3504,0.65738636
3505,1.2933042
3506,0.63570625
3507,0.15756206
3508,1.176605
3509,0.523773
3510,-0.024322698
3511,1.2708433
3512,1.0193784
3513,0.5770606
3514,0.32284528
3515,0.15463237
3516,0.72958356
3517,1.184863
3518,1.0901792
3519,1.2957456
3520,1.0935972
3521,1.3435972
3522,1.258148
3523,1.2640073
3524,1.1980894
3525,1.247894
3526,0.6173203
3527,-1.9474185
3528,1.3748472
3529,9.564423
3530,1.1351011
3531,0.9280699
3532,2.0647886
3533,-0.3063051
3534,1.4246519
3535,0.6853941
3536,1.5433042
3537,-0.10730786
3538,0.7952574
3539,1.298187
3540,0.19100933
3541,0.9695738
3542,1.3191831
3543,0.05941754
3544,1.2366636
3545,1.2459409
3546,1.3382261
3547,1.0003355
3548,4.5794373
3549,11.345795
3550,1.1517026
3551,-0.12598798
3552,1.2767026
3553,-0.16836567
3554,0.62233686
3555,1.1893003
3556,1.1536558
3557,2.4277036
3558,1.4883307
3559,1.0890304
3560,1.3074644
3561,0.68441755
3562,-1.2159731
3563,1.1482847
3564,0.13021831
3565,1.3099058
3566,1.3226011
3567,-0.26382464
3568,0.24618511
3569,0.60385114
3570,1.2903745
3571,6.0186462
3572,1.2679136
3573,3.9104917
3574,-0.0045400206
3575,7.8106384
3576,0.14574625
3577,0.0071714427
3578,0.120940976
3579,0.35336286
3580,0.007659724
3581,2.2642546
3582,1.1809995
3583,1.0994565
3584,0.108978085
3585,2.006683
3586,1.2132261
3587,-1.8916712
3588,1.2049253
3589,0.36288434
3590,-0.06875629
3591,2.9116118
3592,0.6673277
3593,0.76742536
3594,0.004241755
3595,0.25302106
3596,1.2454526
3597,0.789398
3598,0.71859723
3599,-0.055816837
3600,-0.15933247
3601,1.1546323
3602,-0.2508852
3603,0.3638609
3604,1.5450132
3605,-0.6421816
3606,1.1038511
3607,1.2459409
3608,-0.035309024
3609,-0.22592182
3610,1.2386167
3611,1.1399839
3612,0.99569684
3613,0.89828473
3614,1.2713315
3615,0.12631206
3616,0.6565855
3617,1.305023
3618,0.7503355
3619,1.2830503
3620,0.92953473
3621,1.2767026
3622,1.204437
3623,0.005706599
3624,1.3565593
3625,1.7583717
3626,1.2796323
3627,0.31527692
3628,0.5830992
3629,0.04835295
3630,0.07650738
3631,1.3411558
3632,0.7527769
3633,1.216644
3634,1.2469175
3635,1.1448667
3636,0.6287535
3637,1.2952573
3638,1.326019
3639,1.1111753
3640,0.042083554
3641,1.313812
3642,1.3309019
3643,2.501312
3644,0.52572614
3645,0.6826973
3646,5.693695
3647,0.9671324
3648,0.9324644
3649,1.0025265
3650,1.3186948
3651,0.44931012
3652,0.5716246
3653,4.0120096
3654,0.6184996
3655,1.1497495
3656,0.73739606
3657,-0.048492618
3658,1.0193784
3659,1.5551536
3660,0.6722105
3661,1.2713315
3662,-0.5563051
3663,0.805023
3664,1.5564878
3665,0.5579527
3666,1.1839292
3667,0.7726537
3668,1.1526792
3669,0.32504255
3670,-0.5148012
3671,-1.0502017
3672,1.1844175
3673,1.3226011
3674,1.2869565
3675,-0.30947894
3676,1.2317808
3677,3.0184019
3678,1.2771909
3679,0.92172223
3680,0.3992613
3681,1.2542417
3682,0.9910582
3683,0.34652692
3684,0.86117536
3685,0.9954527
3686,0.47933942
3687,1.2483823
3688,2.4485817
3689,1.145355
3690,1.1468198
3691,0.1788023
3692,-0.35586566
3693,0.492523
3694,1.2019956
3695,-0.14614888
3696,0.93734723
3697,1.2557065
3698,0.9588316
3699,0.85873395
3700,2.525726
3701,1.2601011
3702,-0.5489809
3703,0.34310895
3704,3.150329
3705,1.0906675
3706,2.372894
3707,1.7347105
3708,1.2747495
3709,0.589773
3710,0.9881285
3711,1.0677183
3712,0.98666364
3713,1.2815855
3714,1.138519
3715,0.44541773
3716,1.1951597
3717,0.67646205
3718,4.457855
3719,-1.3722231
3720,0.86361676
3721,1.1873472
3722,0.1460763
3723,1.2928159
3724,1.2806089
3725,1.122894
3726,0.21713237
3727,1.7844541
3728,0.6529234
3729,0.52194196
3730,2.975433
3731,2.248373
3732,0.8802183
3733,1.0546472
3734,0.24839053
3735,0.7322691
3736,0.25839216
3737,-0.27285784
3738,1.4980762
3739,0.33212262
3740,0.6315611
3741,1.126312
3742,2.0308044
3743,1.2991636
3744,0.24809594
3745,1.2854917
3746,1.2015073
3747,0.8816832
3748,0.38754255
3749,0.2647398
3750,0.98861676
3751,1.3670347
3752,0.9432066
3753,1.1795347
3754,1.2029722
3755,-0.22305317
3756,2.3889244
3757,1.3226011
3758,0.44955203
3759,3.0567784
3760,-0.45718402
3761,1.1560972
3762,0.94515973
3763,1.3313901
3764,1.2732847
3765,4.019867
3766,-0.32388324
3767,-0.06607074
3768,1.6680601
3769,1.169769
3770,1.0354917
3771,0.10702496
3772,-0.19033833
3773,1.207855
3774,1.1726987
3775,1.2508237
3776,1.2342222
3777,-0.0802309
3778,1.1580503
3779,1.3289487
3780,1.9322202
3781,0.9256285
3782,1.4151679
3783,0.5481871
3784,0.30468875
3785,0.88998395
3786,2.842634
3787,0.77035505
3788,2.6271815
3789,0.41390973
3790,0.79867536
3791,-0.84072894
3792,1.1767054
3793,0.78842145
3794,1.1951597
3795,1.0686948
3796,2.2229917
3797,0.26791364
3798,1.1692808
3799,0.2178648
3800,1.0657651
3801,1.2161558
3802,0.25765973
3803,-0.5851137
3804,1.2928159
3805,-0.02481098
3806,1.2342222
3807,1.1219175
3808,1.4573667
3809,0.4872922
3810,-0.7721254
3811,0.6932066
3812,0.4671324
3813,-1.5624087
3814,1.0350034
3815,1.110687
3816,-0.29873675
3817,1.2498472
3818,0.9378355
3819,0.60140973
3820,1.2430112
3821,0.6150816
3822,-0.7179262
3823,1.0018003
3824,1.4963148
3825,1.2596128
3826,0.97885114
3827,2.195648
3828,1.2806089
3829,0.3367613
3830,0.120940976
3831,1.1971128
3832,2.1900625
3833,8.045258
3834,1.2830503
3835,1.2034605
3836,0.6602476
3837,9.575287
3838,0.980316
3839,0.8634544
3840,1.0428159
3841,1.1585386
3842,1.1180112
3843,0.46394545
3844,1.0374448
3845,1.1900613
3846,1.2381284
3847,1.2840269
3848,1.1111753
3849,1.1087339
3850,5.958832
3851,0.17391948
3852,2.553504
3853,1.1165464
3854,1.1951597
3855,0.7940367
3856,0.08334332
3857,0.40287268
3858,1.2198179
3859,1.2957456
3860,1.2538322
3861,0.2972105
3862,0.8260191
3863,0.66342145
3864,0.19052105
3865,0.67416364
3866,0.5950621
3867,1.1434019
3868,0.63265973
3869,1.2293394
3870,1.3152769
3871,1.0345151
3872,3.1156003
3873,0.94223005
3874,0.16806011
3875,1.2742612
3876,3.0418851
3877,1.2557065
3878,1.2889097
3879,1.3304384
3880,0.78842145
3881,1.1189878
3882,0.45980817
3883,1.1211921
3884,1.2171323
3885,1.2117612
3886,-1.1460268
3887,1.1145933
3888,0.5630025
3889,1.2796323
3890,1.1053159
3891,0.60873395
3892,1.1648862
3893,1.5755308
3894,0.5867613
3895,1.2986753
3896,0.29501325
3897,0.026946833
3898,1.332855
3899,1.3035581
3900,1.2056577
3901,2.5941856
3902,1.263519
3903,1.2918394
3904,0.65805036
3905,0.14584331
3906,1.313812
3907,0.94467145
3908,1.2137144
3909,0.7635191
3910,-0.10806293
3911,1.2845151
3912,1.2102964
3913,2.0663059
3914,1.2102964
3915,1.1580503
3916,1.5960386
3917,1.082855
3918,1.2610776
3919,1.1136167
3920,0.24618511
3921,1.2708433
3922,-1.163727
3923,0.867523
3924,-0.12661763
3925,2.7877557
3926,1.0965269
3927,1.247894
3928,0.32138044
3929,1.3934019
3930,0.2742613
3931,1.2054136
3932,0.72103864
3933,1.1629331
3934,1.2420347
3935,0.20248394
3936,1.273773
3937,0.43720454
3938,0.30941755
3939,1.7945249
3940,0.683441
3941,1.2962339
3942,1.3714292
3943,0.9087828
3944,1.0667417
3945,0.25668317
3946,2.37265
3947,0.7137144
3948,0.60336286
3949,1.3055112
3950,-0.06851215
3951,0.9256285
3952,0.10238629
3953,0.5789488
3954,1.2444761
3955,-0.18032856
3956,3.5701597
3957,1.0700688
3958,1.207855
3959,0.4620762
3960,8.123627
3961,0.51010114
3962,0.8402367
3963,1.0306089
3964,1.2347105
3965,1.2332456
3966,1.2732847
3967,1.0892026
3968,1.2952573
3969,5.2294617
3970,0.7718199
3971,0.2923277
3972,0.40731794
3973,4.011566
3974,0.9773863
3975,1.2659605
3976,0.4065855
3977,0.4600523
3978,1.1639097
3979,1.2181089
3980,1.3113706
3981,1.0018003
3982,0.61361676
3983,0.74935895
3984,1.6795347
3985,0.32699567
3986,-1.2047427
3987,1.0769956
3988,1.0339844
3989,1.2227476
3990,1.4429624
3991,1.2107847
3992,0.7696226
3993,0.100677304
3994,1.0623472
3995,0.8162535
3996,0.8289488
3997,1.2254331
3998,3.63681
3999,0.4329527
4000,1.0227964
4001,2.8479917
4002,1.2674253
4003,0.6655582
4004,0.20217656
4005,0.5525816
4006,0.38423494
4007,1.1077573
4008,1.0682065
4009,1.0848081
4010,0.7605894
4011,1.1746519
4012,1.2727964
4013,1.2195737
4014,0.30892926
4015,1.0906675
4016,0.22421245
4017,1.1678159
4018,0.7371519
4019,1.1790464
4020,-0.42300433
4021,1.2747495
4022,0.10997123
4023,0.9222105
4024,1.4861753
4025,1.34848
4026,0.44198063
4027,1.8401792
4028,1.2903745
4029,5.7903748
4030,1.2522886
4031,0.9402769
4032,1.3421323
4033,1.0730894
4034,1.2249448
4035,1.4967926
4036,0.043304257
4037,1.7107847
4038,0.43490583
4039,1.1717222
4040,1.1434019
4041,-1.8836977
4042,0.33822614
4043,1.279144
4044,0.035003476
4045,0.22103862
4046,2.7205503
4047,3.0348203
4048,0.61377126
4049,0.9726084
4050,1.2986753
4051,0.617523
4052,1.1492612
4053,0.4582781
4054,1.114105
4055,1.207855
4056,1.2801206
4057,4.3868103
4058,1.1687925
4059,1.341644
4060,5.786957
4061,1.289398
4062,3.084182
4063,2.6131284
4064,-0.036529727
4065,1.148773
4066,0.5887144
4067,2.0335386
4068,1.1424365
4069,0.52279645
4070,1.273773
4071,0.45687848
4072,-0.51797503
4073,0.25473005
4074,1.1995542
4075,0.9816117
4076,1.0674741
4077,1.2840269
4078,0.8645933
4079,1.2820737
4080,1.2586362
4081,1.2869565
4082,0.11898785
4083,1.1214292
4084,1.3382261
4085,1.2806089
4086,4.957123
4087,1.2767026
4088,3.5403745
4089,0.79769033
4090,2.2721705
4091,0.043304257
4092,1.3069761
4093,1.2957456
4094,2.0188901
4095,0.86947614
4096,0.14608745
4097,0.7410582
4098,1.2627866
4099,0.73373395
4100,3.2637022
4101,1.1995542
4102,1.8882749
4103,-0.030426214
4104,1.0799253
4105,1.2337339
4106,1.4622495
4107,1.2229917
4108,1.3265073
4109,2.0337775
4110,1.1951597
4111,0.7200621
4112,1.1458433
4113,-0.051178165
4114,-3.1020815
4115,1.2215269
4116,1.3011167
4117,0.93148786
4118,1.2410581
4119,-1.6085513
4120,1.9394349
4121,0.30160505
4122,0.9949644
4123,0.77523786
4124,2.34848
4125,0.38143903
4126,0.24984722
4127,1.0091245
4128,0.30062848
4129,0.9695738
4130,1.2156675
4131,1.2249448
4132,1.1560972
4133,0.94174176
4134,0.9832457
4135,1.3255308
4136,0.48230362
4137,1.2967222
4138,1.2420347
4139,1.2083433
4140,0.9192808
4141,1.2718198
4142,-1.7110903
4143,1.1311948
4144,1.2420347
4145,1.3357847
4146,0.15892051
4147,0.2815855
4148,1.336273
4149,5.9607277
4150,0.7767027
4151,0.8836363
4152,1.2659605
4153,0.98666364
4154,-0.96646136
4155,1.2752378
4156,1.0765073
4157,-0.1378481
4158,1.1946714
4159,0.116546445
4160,0.45325106
4161,0.5506064
4162,0.27816755
4163,0.8650816
4164,1.3069761
4165,6.0623474
4166,0.69345075
4167,1.0931089
4168,1.2538354
4169,0.42123395
4170,0.77328473
4171,1.266937
4172,2.7596128
4173,1.6857147
4174,0.7068785
4175,14.138031
4176,0.38168317
4177,0.33480817
4178,2.464996
4179,1.0989683
4180,1.1990659
4181,0.86947614
4182,1.195648
4183,1.2156675
4184,1.2376401
4185,1.1443784
4186,1.34848
4187,0.7741162
4188,1.3089292
4189,0.44174176
4190,2.0120542
4191,1.1946714
4192,1.2386167
4193,1.3059995
4194,1.1248472
4195,-0.02505512
4196,0.6077574
4197,4.6653748
4198,1.2898862
4199,-0.5338442
4200,0.5535582
4201,-2.2687075
4202,1.4296567
4203,0.6172789
4204,-0.2611391
4205,0.7664488
4206,1.2942808
4207,0.7918394
4208,1.2132261
4209,0.8655699
4210,0.23861675
4211,2.4796593
4212,-2.139313
4213,1.2986753
4214,1.03598
4215,5.330414
4216,1.3548276
4217,1.1663511
4218,1.3387144
4219,1.0613706
4220,0.9881285
4221,1.3055112
4222,0.44662458
4223,-2.698395
4224,1.2812762
4225,3.273773
4226,0.0805357
4227,0.7952574
4228,1.2957456
4229,0.8621519
4230,1.6394956
4231,1.0584409
4232,1.2684019
4233,8.204193
4234,18.213959
4235,0.8477722
4236,0.30111676
4237,1.2181089
4238,0.69711286
4239,1.1184995
4240,0.33236676
4241,1.2605894
4242,0.11947613
4243,1.207855
4244,0.5379332
4245,1.1971128
4246,0.9358824
4247,1.0519133
4248,1.2366636
4249,1.4939878
4250,1.544769
4251,1.2430112
4252,1.3157651
4253,0.7625889
4254,1.2605894
4255,1.2327573
4256,1.008148
4257,-0.2960512
4258,0.9324644
4259,1.7801206
4260,1.3157651
4261,2.2847593
4262,1.2601011
4263,1.4060972
4264,1.6495054
4265,1.2679136
4266,1.2215269
4267,1.1683042
4268,0.66390973
4269,1.6111753
4270,1.2415464
4271,1.2815855
4272,1.2093198
4273,0.57504255
4274,0.054534726
4275,0.24154644
4276,1.1355894
4277,0.7293394
4278,-0.6739809
4279,0.29940778
4280,11.042862
4281,1.2210386
4282,1.3025815
4283,1.0755308
4284,0.57015973
4285,2.2676554
4286,0.6980894
4287,-0.070465274
4288,1.6136167
4289,1.7249448
4290,1.3230894
4291,-0.59732074
4292,3.4886167
4293,0.6048277
4294,1.2098081
4295,1.1394956
4296,3.3528745
4297,2.389984
4298,0.18517032
4299,1.164398
4300,2.296017
4301,0.3770445
4302,0.07626324
4303,1.251312
4304,0.8318785
4305,1.0608823
4306,1.1868589
4307,1.1570737
4308,-0.78140277
4309,1.0190477
4310,0.20553999
4311,1.945648
4312,0.8035582
4313,1.376312
4314,0.85922223
4315,1.2005308
4316,0.30233747
4317,1.1409605
4318,2.0310972
4319,1.3182065
4320,1.1145933
4321,1.0852964
4322,0.7869566
4323,0.73648053
4324,1.3055112
4325,0.90145856
4326,1.3787534
4327,2.6614723
4328,1.8833921
4329,0.95541364
4330,2.5391538
4331,1.3084409
4332,1.3201597
4333,0.6263121
4334,-0.4205019
4335,0.52767926
4336,1.1150815
4337,0.7483824
4338,1.0408628
4339,2.7160337
4340,0.005706599
4341,0.7390358
4342,1.851898
4343,2.195648
4344,0.8494566
4345,1.173187
4346,0.43859223
4347,1.1683042
4348,1.3230894
4349,0.34359723
4350,0.21151714
4351,0.9480115
4352,1.239105
4353,0.94345075
4354,7.06723
4355,-0.1789365
4356,0.06869488
4357,0.37509137
4358,1.1268003
4359,1.2068784
4360,1.9690855
4361,1.0159605
4362,2.3365524
4363,0.73129255
4364,2.0880785
4365,0.22225933
4366,1.239105
4367,-0.21279927
4368,1.2439878
4369,0.9075621
4370,1.164398
4371,-0.121978946
4372,1.3925095
4373,1.3196714
4374,1.305023
4375,7.282074
4376,0.9876402
4377,0.95492536
4378,1.1438901
4379,1.3616636
4380,3.6431577
4381,1.1394956
4382,0.085784726
4383,-1.0216372
4384,0.3909605
4385,2.8357847
4386,0.5267027
4387,-0.060211368
4388,0.43441755
4389,-0.94961566
4390,1.2474058
4391,1.1160581
4392,0.667816
4393,1.4178159
4394,0.23702984
4395,1.7376401
4396,1.3128355
4397,-2.550873
4398,-0.21817036
4399,-0.26517883
4400,1.3509214
4401,1.2420347
4402,1.9392691
4403,1.3084409
4404,0.74203473
4405,2.5735776
4406,1.0271909
4407,1.1434019
4408,0.83114606
4409,0.6941832
4410,0.89242536
4411,-1.1190493
4412,1.0110776
4413,1.2288511
4414,-0.41958636
4415,0.90853864
4416,1.2688901
4417,-1.1987274
4418,4.1594543
4419,1.2083433
4420,3.0143735
4421,0.7864683
4422,0.79745466
4423,1.0926206
4424,0.5079039
4425,-0.06851215
4426,1.7107847
4427,0.2449644
4428,-0.17495747
4429,1.4303266
4430,0.5297509
4431,0.78890973
4432,1.0906675
4433,0.50546247
4434,1.2757261
4435,3.4327085
4436,1.2552183
4437,1.2698667
4438,2.2278745
4439,1.2488706
4440,-0.4300844
4441,0.5682066
4442,0.1890562
4443,1.2029722
4444,2.6993725
4445,1.141552
4446,0.38686734
4447,0.50961286
4448,0.8035612
4449,1.2776792
4450,1.1346128
4451,0.29818708
4452,1.2264097
4453,1.0032651
4454,5.6528625
4455,0.5345152
4456,1.3030698
4457,0.9583433
4458,1.3587339
4459,1.2688901
4460,0.8440855
4461,1.101898
4462,3.219595
4463,0.46444684
4464,1.6570737
4465,0.9441832
4466,1.2132261
4467,1.2820737
4468,0.92123395
4469,1.2942808
4470,1.1658628
4471,-0.059723087
4472,1.3601987
4473,0.7845152
4474,0.5755308
4475,-0.16030903
4476,1.3470151
4477,1.2477734
4478,1.28598
4479,1.2576597
4480,0.8152769
4481,1.2840269
4482,0.41293317
4483,1.2972105
4484,1.1502378
4485,1.2854917
4486,1.289398
4487,6.514496
4488,1.6153257
4489,-1.3570864
4490,1.2225034
4491,0.9153746
4492,1.8843687
4493,1.0486753
4494,0.6150816
4495,0.8860777
4496,0.67953473
4497,1.3309019
4498,1.2781675
4499,3.6169736
4500,2.8723447
4501,5.058441
4502,0.39047223
4503,1.2508237
4504,4.1004333
4505,0.8338316
4506,6.561778
4507,0.51010114
4508,0.19945009
4509,0.2862242
4510,1.2483823
4511,-3.2137759
4512,1.2146909
4513,1.1961362
4514,-0.21401997
4515,4.7588806
4516,0.63748294
4517,0.574936
4518,1.367523
4519,1.6138608
4520,1.0564878
4521,1.6607642
4522,-0.63296527
4523,0.275482
4524,0.9231871
4525,1.8853452
4526,1.4917561
4527,1.5490634
4528,7.976898
4529,1.1531675
4530,-0.194977
4531,1.0965269
4532,-0.07302875
4533,0.10661827
4534,1.3802183
4535,1.2483823
4536,0.6434019
4537,1.0105894
4538,1.1570737
4539,-0.23957454
4540,0.05245953
4541,1.0911558
4542,-0.27212542
4543,1.1746519
4544,-0.16934223
4545,0.792816
4546,1.2527769
4547,0.36654645
4548,1.6028745
4549,2.701019
4550,1.3001401
4551,1.2801206
4552,0.2428907
4553,3.3963315
4554,0.31527692
4555,0.38046247
4556,-0.1559145
4557,1.3089292
4558,1.3279722
4559,1.2537534
4560,1.2488706
4561,-3.6709592
4562,1.2869565
4563,2.3544614
4564,1.1975152
4565,0.5933531
4566,0.38558942
4567,0.7273863
4568,0.3030699
4569,1.1570737
4570,1.3880308
4571,1.1238706
4572,1.0032651
4573,0.24270867
4574,1.3191831
4575,-4.903262
4576,0.2791441
4577,1.6451108
4578,0.8445738
4579,0.9214781
4580,-0.7246401
4581,0.65609723
4582,-0.75064105
4583,1.0374448
4584,-0.23091006
4585,1.1556089
4586,0.48594722
4587,-0.07217426
4588,0.33041364
4589,0.47640973
4590,13.472504
4591,2.0042417
4592,1.2012632
4593,1.1556089
4594,0.15829448
4595,1.2405698
4596,0.4847105
4597,0.54330426
4598,2.871148
4599,1.5018003
4600,0.8260191
4601,1.2850034
4602,0.9881285
4603,0.57678384
4604,1.2566831
4605,3.9654233
4606,1.3143003
4607,1.3429868
4608,0.22055034
4609,0.29916364
4610,1.0425718
4611,3.07843
4612,0.77328473
4613,1.3147886
4614,3.8343198
4615,1.0804136
4616,0.648773
4617,1.2029722
4618,2.8418882
4619,1.282562
4620,0.90853864
4621,0.29623395
4622,1.110687
4623,10.981293
4624,2.4851987
4625,6.615082
4626,1.22348
4627,1.0765073
4628,0.49105817
4629,0.2898863
4630,1.2019956
4631,1.2586362
4632,0.9297789
4633,-0.008905599
4634,1.232269
4635,0.24227886
4636,1.4183042
4637,1.3011167
4638,1.2552183
4639,0.320648
4640,1.0594175
4641,0.15341167
4642,1.2771909
4643,-0.02529926
4644,-0.09292621
4645,0.539398
4646,0.8914488
4647,1.2801206
4648,0.17782573
4649,1.298187
4650,2.0997007
4651,1.2708433
4652,-0.34158343
4653,1.2381284
4654,0.57455426
4655,0.16830425
4656,1.5589292
4657,0.037444882
4658,2.9209676
4659,1.2220151
4660,1.3040464
4661,1.2102964
4662,-0.18451835
4663,1.1184995
4664,-0.9938051
4665,1.3182065
4666,0.29745466
4667,1.3040464
4668,1.1863706
4669,0.4596315
4670,1.9859312
4671,1.0633237
4672,0.5076033
4673,0.0074155834
4674,1.2342222
4675,0.84603864
4676,-0.22671528
4677,2.355316
4678,0.1216734
4679,-0.26174945
4680,-0.03775043
4681,0.30715218
4682,1.0384214
4683,1.2508237
4684,1.2337339
4685,1.4949644
4686,1.1355894
4687,0.6178245
4688,1.5350034
4689,1.3099058
4690,1.3357847
4691,8.222504
4692,-1.0089419
4693,1.1917417
4694,1.1311948
4695,1.1155698
4696,1.1438901
4697,-2.0690005
4698,2.85438
4699,0.9793394
4700,1.1048276
4701,0.33694953
4702,-0.14785786
4703,-0.04531879
4704,1.1546323
4705,1.0320737
4706,0.5472364
4707,0.8396036
4708,2.608575
4709,0.26791364
4710,1.1707456
4711,0.7708433
4712,1.0716245
4713,0.04403668
4714,1.1009214
4715,1.2469175
4716,0.7381285
4717,0.67172223
4718,0.53890973
4719,0.35433942
4720,1.2283628
4721,1.0686948
4722,1.2351987
4723,2.8559864
4724,1.1726987
4725,1.2264097
4726,1.1580503
4727,0.97055036
4728,1.0975034
4729,1.2015073
4730,0.57455426
4731,1.266937
4732,-0.03726215
4733,1.4476032
4734,1.301605
4735,0.45766973
4736,1.3157651
4737,0.987766
4738,1.0750425
4739,0.26571637
4740,0.6829527
4741,1.1780698
4742,0.4124449
4743,0.6473082
4744,1.1936948
4745,1.3196714
4746,1.3616636
4747,1.3099058
4748,0.020843318
4749,1.2840269
4750,1.3265073
4751,1.2264097
4752,-0.94302386
4753,-0.31900042
4754,1.1858823
4755,1.313812
4756,-2.314606
4757,0.79623395
4758,1.3186948
4759,0.7273863
4760,3.184871
4761,0.19784527
4762,1.2571714
4763,0.9075621
4764,1.5574951
4765,0.3968199
4766,1.0823667
4767,-1.1913149
4768,1.0105894
4769,1.0574644
4770,0.58940315
4771,0.8877867
4772,0.824066
4773,2.004321
4774,0.8158878
4775,3.4130766
4776,-0.68606585
4777,1.2351987
